observation_number,image_index,tss_conc,tss_lat,tss_lon,band_0,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9
8,12,4.789473684210526,1.3188304736842107,103.73677368421052,0.04501526,0.07097427,0.04970535,0.048988342,0.05334531,0.043400783,0.057109673,0.054374993,0.05894896,0.044208262
9,12,5.263157894736842,1.3188101578947369,103.73675789473684,0.047872405,0.07959849,0.057378534,0.05046475,0.059984583,0.046040013,0.06255092,0.0631037,0.06198084,0.048080396
10,12,5.7368421052631575,1.3187898421052633,103.73674210526316,0.038795143,0.069811404,0.04564643,0.037475683,0.047353994,0.03652067,0.05067085,0.05049671,0.050056923,0.03347986
1,13,1.4736842105263157,1.3189726842105265,103.73688421052633,0.031816144,0.05849047,0.038833532,0.03066313,0.041558087,0.029749624,0.042801272,0.042528383,0.042863294,0.02885186
2,13,1.9473684210526316,1.318952368421053,103.73686842105263,0.03838127,0.06950996,0.04598834,0.037172336,0.04862565,0.035077564,0.05003478,0.049488965,0.050593358,0.033943616
3,13,2.421052631578948,1.318932052631579,103.73685263157896,0.038219906,0.068520635,0.04449308,0.03692399,0.04690516,0.034589224,0.048514843,0.048280153,0.04902905,0.032847025
4,13,2.894736842105263,1.3189117368421053,103.73683684210526,0.04147557,0.07178517,0.048562974,0.040841363,0.051442634,0.037742257,0.05235404,0.05228465,0.053075716,0.036495116
5,13,3.3684210526315788,1.3188914210526317,103.73682105263158,0.04201112,0.07268502,0.049239088,0.04137852,0.051928423,0.03808345,0.052488822,0.052837633,0.053717345,0.036902953
6,13,3.842105263157895,1.318871105263158,103.73680526315788,0.04584508,0.07680094,0.053812627,0.046272546,0.056761436,0.0416325,0.05641205,0.05735671,0.058198653,0.041270863
7,13,4.315789473684211,1.3188507894736845,103.7367894736842,0.04246846,0.07398149,0.05029144,0.041891832,0.053069778,0.03978831,0.05483253,0.055011936,0.05533201,0.039852608
8,13,4.789473684210526,1.3188304736842107,103.73677368421052,0.04387055,0.07414546,0.05055615,0.043233205,0.05395676,0.040403496,0.054604832,0.05413049,0.056192633,0.039667644
9,13,5.263157894736842,1.3188101578947369,103.73675789473684,0.04143845,0.07207391,0.048464134,0.039711013,0.051543597,0.03958345,0.0538348,0.053017296,0.053927165,0.038670063
10,13,5.7368421052631575,1.3187898421052633,103.73674210526316,0.04233059,0.07254968,0.048695683,0.039466955,0.05231894,0.039352108,0.053968348,0.052775405,0.053818516,0.03693018
0,14,1.0,1.318993,103.7369,0.035800267,0.06605776,0.042679496,0.03272437,0.045558967,0.032825284,0.047029104,0.04638154,0.047099866,0.03063253
1,14,1.4736842105263157,1.3189726842105265,103.73688421052633,0.03603137,0.06641692,0.04253582,0.033340953,0.045134053,0.032738198,0.04706242,0.046154022,0.047228985,0.030804701
2,14,1.9473684210526316,1.318952368421053,103.73686842105263,0.038061682,0.06896802,0.045547467,0.035787314,0.047161616,0.035022017,0.049533986,0.04921505,0.049731784,0.032878373
3,14,2.421052631578948,1.318932052631579,103.73685263157896,0.03763241,0.06774098,0.044120315,0.034889765,0.045419663,0.03428235,0.04784152,0.047459498,0.048133224,0.031641543
4,14,2.894736842105263,1.3189117368421053,103.73683684210526,0.041915797,0.07212809,0.04940603,0.040050525,0.050803937,0.03848808,0.052108664,0.05248329,0.0534171,0.036907893
5,14,3.3684210526315788,1.3188914210526317,103.73682105263158,0.042887125,0.07318599,0.05000898,0.04080282,0.051578578,0.039840735,0.05402861,0.053885788,0.054363884,0.03828171
6,14,3.842105263157895,1.318871105263158,103.73680526315788,0.044286337,0.07488114,0.051598903,0.042200662,0.053555656,0.040619563,0.05486419,0.055255905,0.055810098,0.03917122
7,14,4.315789473684211,1.3188507894736845,103.7367894736842,0.04222066,0.07299106,0.049481716,0.039606318,0.05156962,0.039212007,0.053406473,0.053329114,0.054036614,0.037373174
8,14,4.789473684210526,1.3188304736842107,103.73677368421052,0.038425002,0.06857989,0.044916987,0.034806017,0.046970576,0.035694744,0.04970317,0.04879959,0.04929597,0.033349253
9,14,5.263157894736842,1.3188101578947369,103.73675789473684,0.042187862,0.07197482,0.047685713,0.038344815,0.05069115,0.037870172,0.051885195,0.051021487,0.05227545,0.034992374
10,14,5.7368421052631575,1.3187898421052633,103.73674210526316,0.04117216,0.07147703,0.047054514,0.036273688,0.049633805,0.037696213,0.051958356,0.051403448,0.051213212,0.03416554
4,22,2.894736842105263,1.3189117368421053,103.73683684210526,0.012680189,0.021331107,0.013480863,0.010925801,0.014276895,0.010241645,0.016065462,0.014870451,0.015396424,0.010636681
5,22,3.3684210526315788,1.3188914210526317,103.73682105263158,0.039914817,0.069543526,0.04582869,0.038848042,0.048006386,0.036076467,0.05067447,0.049456507,0.04980785,0.035039872
6,22,3.842105263157895,1.318871105263158,103.73680526315788,0.04286228,0.07295542,0.04923853,0.04337182,0.051570818,0.039148856,0.053554818,0.05267392,0.053237315,0.03821899
7,22,4.315789473684211,1.3188507894736845,103.7367894736842,0.04164228,0.07125666,0.04783858,0.042383604,0.04955349,0.038284283,0.052476134,0.05203513,0.05263301,0.037170082
8,22,4.789473684210526,1.3188304736842107,103.73677368421052,0.041654248,0.07188164,0.04838357,0.04232957,0.049727097,0.037729967,0.05259224,0.0521158,0.05199787,0.037357252
9,22,5.263157894736842,1.3188101578947369,103.73675789473684,0.04305651,0.07326551,0.049509283,0.044305116,0.051283635,0.039655,0.054218758,0.053196594,0.054599892,0.03873275
10,22,5.7368421052631575,1.3187898421052633,103.73674210526316,0.039822556,0.07025007,0.0466563,0.040510893,0.047758188,0.037005123,0.052180108,0.051122427,0.05075592,0.03613158
11,22,6.2105263157894735,1.3187695263157897,103.73672631578948,0.043222636,0.073693685,0.05047754,0.043887466,0.052487426,0.039706558,0.05419716,0.054118212,0.05464652,0.0392065
12,22,6.684210526315789,1.318749210526316,103.7367105263158,0.04174589,0.07237096,0.048755106,0.04211526,0.051226377,0.03874536,0.053282958,0.05267756,0.05329258,0.0372831
13,22,7.157894736842105,1.3187288947368423,103.73669473684213,0.04265441,0.07404206,0.0498433,0.042981368,0.052761618,0.040071126,0.05498789,0.054364357,0.054661017,0.03891963
